Country,Year,Household_Size,Real_GDP_Per_Capita,Train_Transport_Pct,Bus_Transport_Pct,Urban_Population_Pct,All_Transport_Pct,Fuel_Price_Index,Car_Stock,Population,Surface_Area_km2
Norway,2003,2.1,55570.0,3.9,6.6,77.084,10.6,90.77222222222223,1978000.0,4552252,323772.0
Norway,2004,2.1,57460.0,4.4,7.1,77.399,11.5,96.77777777777777,1978000.0,4577457,323772.0
Norway,2005,2.1,58610.0,4.5,7.1,77.675,11.5,105.47777777777777,2029000.0,4606363,323772.0
Norway,2006,2.1,59560.0,4.6,6.9,77.95,11.4,113.49444444444445,2084000.0,4640219,323772.0
Norway,2007,2.1,60670.0,4.6,6.7,78.234,11.3,115.60555555555555,2155000.0,4681134,323772.0
Norway,2008,2.1,60210.0,4.8,6.7,78.526,11.5,127.14999999999999,2197000.0,4737171,323772.0
Norway,2009,2.1,58300.0,4.7,6.7,78.815,11.4,119.27222222222223,2244000.0,4799252,323772.0
Norway,2010,2.1,58030.0,4.8,6.9,79.102,11.7,129.64722222222224,2308000.0,4858199,323772.0
Norway,2011,2.1,57920.0,4.5,7.0,79.455,11.6,142.89444444444445,2376000.0,4920305,323772.0
Norway,2012,2.1,58710.0,4.6,5.6,79.874,10.2,149.58333333333334,2443000.0,4985870,323772.0
Norway,2013,2.1,58590.0,4.8,5.5,80.286,10.2,149.01944444444445,2500265.0,5051275,323772.0
Norway,2014,2.1,59130.0,4.9,5.4,80.692,10.2,150.10555555555555,2555443.0,5109056,323772.0
Norway,2015,2.0,59610.0,4.9,5.7,81.091,10.6,141.60833333333332,2610000.0,5165802,323772.0
Norway,2016,2.0,59780.0,5.0,5.8,81.485,10.9,136.86944444444444,2662910.0,5213985,323772.0
Norway,2017,1.9,60780.0,5.5,6.4,81.871,11.9,146.98333333333332,2719396.0,5258317,323772.0
Norway,2018,2.0,60880.0,5.7,6.5,82.248,12.2,159.38888888888889,2751949.0,5295619,323772.0
Norway,2019,2.0,61150.0,5.6,6.9,82.616,12.4,160.2,2801208.0,5328212,323772.0
Norway,2020,2.0,60020.0,3.1,4.8,82.974,7.9,149.89166666666668,2934883.0,5367580,323772.0
Norway,2021,2.0,62030.0,2.9,4.8,83.323,7.7,168.47777777777776,3003005.0,5391369,323772.0
Norway,2022,2.0,63470.0,4.7,5.0,83.664,9.8,227.58333333333334,3018728.0,5425270,323772.0
Norway,2023,2.0,62790.0,5.3,5.7,83.995,11.0,218.94444444444446,2889087.0,5488984,323772.0
Norway,2024,2.0,63500.0,5.3,5.7,84.318,11.0,218.96666666666667,2891748.0,5550217,323772.0
Bulgaria,2003,2.9,5020.0,5.5,28.1,69.879,33.5,71.79,2309000.0,7805506,110372.0
Bulgaria,2004,2.9,5380.0,5.1,25.0,70.233,30.2,76.68208333333332,2438000.0,7745147,110372.0
Bulgaria,2005,2.9,5790.0,4.8,24.3,70.584,29.1,90.1375,2538000.0,7688573,110372.0
Bulgaria,2006,2.9,6220.0,4.7,22.7,70.932,27.4,95.43291666666666,1768000.0,7629371,110372.0
Bulgaria,2007,2.9,6670.0,4.4,21.8,71.278,26.2,100.96416666666666,2082000.0,7572673,110372.0
Bulgaria,2008,2.9,7110.0,4.0,20.8,71.622,24.9,115.38041666666668,2366000.0,7518002,110372.0
Bulgaria,2009,2.9,6910.0,3.7,16.8,71.963,20.5,97.91541666666666,2502000.0,7467119,110372.0
Bulgaria,2010,2.9,7060.0,3.6,16.4,72.302,20.0,114.67875,2602000.0,7421766,110372.0
Bulgaria,2011,2.9,7390.0,3.5,15.9,72.638,19.4,129.46375,2695000.0,7369431,110372.0
Bulgaria,2012,2.8,7530.0,3.1,14.8,72.975,17.9,138.855,2807000.0,7327224,110372.0
Bulgaria,2013,2.7,7600.0,2.9,14.0,73.313,17.0,137.31875,2910235.0,7202556,110372.0
Bulgaria,2014,2.6,7770.0,2.6,15.1,73.651,17.7,131.36166666666665,3013863.0,7117453,110372.0
Bulgaria,2015,2.5,8130.0,2.3,14.6,73.99,16.9,112.28333333333335,3162037.0,7029690,110372.0
Bulgaria,2016,2.5,8490.0,2.2,14.1,74.329,16.3,99.23416666666667,3143568.0,6938759,110372.0
Bulgaria,2017,2.4,8840.0,2.1,13.1,74.669,15.2,107.77458333333334,2770615.0,6849518,110372.0
Bulgaria,2018,2.4,9170.0,2.2,12.0,75.008,14.2,117.06833333333333,2773325.0,6757418,110372.0
Bulgaria,2019,2.4,9650.0,2.2,13.0,75.347,15.3,115.51791666666666,2829946.0,6664177,110372.0
Bulgaria,2020,2.4,9440.0,2.0,8.6,75.686,10.6,100.46166666666666,2866763.0,6569275,110372.0
Bulgaria,2021,2.4,10250.0,2.1,8.0,76.025,10.1,117.8725,2830464.0,6532117,110372.0
Bulgaria,2022,2.3,10740.0,2.5,10.6,76.363,13.1,156.14791666666667,2896777.0,6482484,110372.0
Bulgaria,2023,2.3,10950.0,2.4,8.8,76.701,11.2,143.09,3006215.0,6447710,110372.0
Bulgaria,2024,2.3,11330.0,2.4,8.8,77.037,11.2,139.95041666666665,3116742.0,6445481,110372.0
France,2003,2.3,32600.0,8.4,5.0,76.632,13.4,88.61055555555555,29560000.0,61864088,551500.0
France,2004,2.3,33300.0,8.7,5.1,76.883,13.8,96.06305555555555,29900000.0,62292241,551500.0
France,2005,2.3,33680.0,9.1,5.2,77.13,14.2,110.67333333333333,30100000.0,62772870,551500.0
France,2006,2.3,34360.0,9.4,5.3,77.377,14.7,118.10305555555556,30400000.0,63229635,551500.0
France,2007,2.3,35010.0,9.6,5.5,77.621,15.1,119.95527777777778,30700000.0,63645065,551500.0
France,2008,2.3,34960.0,10.1,5.7,77.868,15.8,137.8725,31047000.0,64007193,551500.0
France,2009,2.2,33800.0,9.4,5.2,78.117,14.6,111.35,31394000.0,64350226,551500.0
France,2010,2.2,34310.0,9.7,5.2,78.369,14.9,127.8463888888889,31657000.0,64658856,551500.0
France,2011,2.2,34990.0,10.0,5.3,78.622,15.3,147.60666666666668,35252631.0,64978721,551500.0
France,2012,2.2,34880.0,9.5,5.4,78.878,14.9,155.96166666666667,35531728.0,65276983,551500.0
France,2013,2.2,34990.0,10.1,5.5,79.135,15.6,152.15194444444444,36149230.0,65600350,551500.0
France,2014,2.2,35150.0,9.9,5.6,79.394,15.4,145.55472222222224,36647883.0,66165980,551500.0
France,2015,2.2,35370.0,9.9,5.6,79.655,15.5,129.83583333333334,37180101.0,66458153,551500.0
France,2016,2.2,35540.0,9.8,5.6,79.917,15.4,122.90055555555556,37673476.0,66638391,551500.0
France,2017,2.2,36140.0,9.8,5.6,80.18,15.4,135.7147222222222,38117663.0,66809816,551500.0
France,2018,2.2,36570.0,9.5,5.7,80.444,15.2,156.00972222222222,38229305.0,67026224,551500.0
France,2019,2.1,37160.0,9.9,5.7,80.709,15.6,156.65277777777777,38423556.0,67290471,551500.0
France,2020,2.2,34280.0,7.3,4.9,80.975,12.2,137.19972222222222,38470122.0,67473651,551500.0
France,2021,2.2,36470.0,8.6,4.8,81.242,13.4,156.33277777777778,38818914.0,67728568,551500.0
France,2022,2.2,37320.0,10.5,5.0,81.509,15.5,202.85194444444446,38973339.0,68091703,551500.0
France,2023,2.2,37760.0,11.1,5.2,81.777,16.3,198.705,39358421.0,68277210,551500.0
France,2024,2.1,38110.0,11.1,5.2,82.044,16.3,188.77,39738933.0,68467362,551500.0
North Macedonia,2003,3.8,3370.0,1.4,33.1,57.921,34.5,84.86,253200.0,2023654,25713.0
North Macedonia,2004,3.8,3540.0,1.5,28.8,57.711,30.3,84.86,253200.0,2029892,25713.0
North Macedonia,2005,3.8,3720.0,1.7,19.1,57.532,20.8,97.50666666666666,253200.0,2035196,25713.0
North Macedonia,2006,3.8,3940.0,1.8,17.8,57.383,19.6,106.21833333333332,242300.0,2038514,25713.0
North Macedonia,2007,3.8,4210.0,2.1,20.1,57.264,22.2,105.89041666666667,248800.0,2041941,25713.0
North Macedonia,2008,3.8,4470.0,2.6,22.1,57.175,24.8,115.81333333333333,263110.0,2045177,25713.0
North Macedonia,2009,3.8,4480.0,2.8,21.6,57.117,24.4,91.03666666666668,282200.0,2048619,25713.0
North Macedonia,2010,3.8,4660.0,2.5,22.9,57.089,25.4,108.94333333333333,310230.0,2052722,25713.0
North Macedonia,2011,3.7,4800.0,2.0,23.1,57.092,25.1,122.97291666666666,313000.0,2057284,25713.0
North Macedonia,2012,3.7,4790.0,1.5,21.2,57.125,22.7,132.14541666666668,302000.0,2059794,25713.0
North Macedonia,2013,3.7,4950.0,0.9,28.4,57.189,29.4,127.82,346798.0,2062294,25713.0
North Macedonia,2014,3.7,5140.0,0.9,26.5,57.284,27.4,122.79958333333333,371449.0,2065769,25713.0
North Macedonia,2015,3.7,5360.0,1.9,24.1,57.408,26.0,102.62374999999999,383833.0,2069172,25713.0
North Macedonia,2016,3.7,5530.0,0.9,22.1,57.563,23.0,94.81458333333335,394934.0,2071278,25713.0
North Macedonia,2017,3.7,5610.0,0.6,22.2,57.748,22.8,101.03708333333333,403316.0,2073702,25713.0
North Macedonia,2018,3.7,5800.0,0.6,23.0,57.963,23.6,112.13958333333333,415062.0,2075301,25713.0
North Macedonia,2019,3.7,6070.0,0.6,20.8,58.208,21.4,108.3925,426045.0,2077132,25713.0
North Macedonia,2020,3.6,5840.0,0.2,6.4,58.482,6.6,95.32416666666666,429196.0,2076255,25713.0
North Macedonia,2021,3.6,6170.0,0.2,5.5,58.786,5.7,111.31583333333333,477820.0,2068808,25713.0
North Macedonia,2022,3.1,6360.0,0.4,8.6,59.118,9.0,147.19,483482.0,1837114,25713.0
North Macedonia,2023,3.1,6540.0,0.2,7.5,59.479,7.7,134.1275,552934.0,1829954,25713.0
North Macedonia,2024,3.1,6750.0,0.2,7.5,59.868,7.7,130.24041666666668,580210.0,1826247,25713.0
Portugal,2003,2.8,18600.0,3.9,11.0,56.287,14.9,90.59083333333334,4692000.0,10444592,92225.2
Portugal,2004,2.8,18890.0,3.8,11.1,56.907,14.9,97.88944444444445,4692000.0,10473050,92225.2
Portugal,2005,2.8,19000.0,4.0,6.7,57.522,10.7,110.94361111111111,4692000.0,10494672,92225.2
Portugal,2006,2.8,19280.0,4.0,6.3,58.137,10.4,123.37472222222222,4692000.0,10511988,92225.2
Portugal,2007,2.8,19720.0,4.1,6.5,58.749,10.6,127.66805555555555,4692000.0,10532588,92225.2
Portugal,2008,2.7,19760.0,4.3,6.4,59.359,10.8,137.9886111111111,4692000.0,10553339,92225.2
Portugal,2009,2.7,19120.0,4.4,6.2,59.964,10.6,118.81583333333333,4692000.0,10563014,92225.2
Portugal,2010,2.7,19440.0,4.4,6.5,60.567,10.9,134.35027777777776,4692000.0,10573479,92225.2
Portugal,2011,2.6,19110.0,4.6,5.1,61.167,9.7,155.08416666666665,4712000.0,10572721,92225.2
Portugal,2012,2.6,18410.0,4.2,5.3,61.763,9.5,165.68138888888888,4259000.0,10558950,92225.2
Portugal,2013,2.6,18330.0,4.0,5.3,62.352,9.3,159.2227777777778,4327478.0,10503889,92225.2
Portugal,2014,2.6,18560.0,4.2,4.8,62.936,9.0,152.1425,4699645.0,10444092,92225.2
Portugal,2015,2.5,18920.0,4.2,5.8,63.514,10.0,140.85000000000002,4722963.0,10395121,92225.2
Portugal,2016,2.5,19350.0,4.3,5.3,64.086,9.6,137.8711111111111,4850229.0,10368554,92225.2
Portugal,2017,2.5,20020.0,4.4,6.0,64.652,10.4,149.11722222222224,5059472.0,10344478,92225.2
Portugal,2018,2.5,20620.0,4.3,6.3,65.211,10.5,159.84805555555556,5282970.0,10335770,92225.2
Portugal,2019,2.5,21150.0,4.6,6.1,65.764,10.7,159.33277777777778,5452119.0,10333496,92225.2
Portugal,2020,2.5,19360.0,2.8,4.2,66.31,7.0,146.99361111111114,5565963.0,10375395,92225.2
Portugal,2021,2.5,20390.0,2.9,5.7,66.849,8.7,168.82944444444445,5632644.0,10394297,92225.2
Portugal,2022,2.5,21690.0,4.0,7.6,67.381,11.6,205.35472222222222,5778584.0,10421117,92225.2
Portugal,2023,2.5,22130.0,4.2,7.5,67.906,11.8,185.3961111111111,5847610.0,10516621,92225.2
Portugal,2024,2.4,22350.0,4.2,7.5,68.423,11.8,184.6913888888889,6135517.0,10639726,92225.2
Italy,2003,2.5,31570.0,5.6,11.3,67.501,16.9,88.80833333333334,34310000.0,57186378,302068.0
Italy,2004,2.5,31790.0,5.6,11.4,67.62,17.0,93.95277777777778,33973000.0,57611990,302068.0
Italy,2005,2.5,31850.0,6.0,12.2,67.738,18.2,104.30000000000001,34667000.0,58044368,302068.0
Italy,2006,2.5,32290.0,6.1,12.4,67.856,18.5,110.41388888888889,35297000.0,58288996,302068.0
Italy,2007,2.5,32570.0,6.0,12.4,67.974,18.4,111.05277777777778,35680000.0,58510725,302068.0
Italy,2008,2.4,31990.0,6.0,12.4,68.092,18.3,122.83333333333333,36105000.0,59001769,302068.0
Italy,2009,2.4,30110.0,5.5,11.7,68.209,17.2,105.61944444444445,36372000.0,59420592,302068.0
Italy,2010,2.4,30440.0,5.5,12.8,68.327,18.3,118.03055555555557,36751000.0,59690316,302068.0
Italy,2011,2.4,30550.0,5.7,13.2,68.444,18.9,135.98611111111111,37113000.0,59948497,302068.0
Italy,2012,2.4,29510.0,6.4,14.7,68.684,21.1,156.03055555555557,37078000.0,60105185,302068.0
Italy,2013,2.4,28920.0,6.3,14.1,68.979,20.3,153.21944444444443,36963000.0,60277309,302068.0
Italy,2014,2.4,28910.0,6.3,12.9,69.272,19.2,149.5611111111111,37080753.0,60345917,302068.0
Italy,2015,2.4,29210.0,6.3,12.3,69.565,18.6,132.82777777777778,37351233.0,60295497,302068.0
Italy,2016,2.3,29630.0,6.1,11.9,69.855,18.0,124.42500000000001,37876138.0,60163712,302068.0
Italy,2017,2.3,30160.0,5.9,11.4,70.144,17.3,133.05,38520321.0,60066734,302068.0
Italy,2018,2.3,30470.0,6.3,11.7,70.438,18.0,142.01388888888889,39018170.0,59937769,302068.0
Italy,2019,2.3,30680.0,6.3,11.7,70.736,18.0,140.59722222222223,39545232.0,59816673,302068.0
Italy,2020,2.3,28100.0,4.1,10.9,71.039,15.0,128.39999999999998,39717874.0,59641488,302068.0
Italy,2021,2.3,30760.0,4.0,11.3,71.346,15.3,144.3,39822723.0,59236213,302068.0
Italy,2022,2.2,32310.0,6.3,12.0,71.657,18.3,169.77499999999998,40213061.0,59030133,302068.0
Italy,2023,2.2,32640.0,6.8,10.0,71.973,16.7,168.90833333333333,40915229.0,58997201,302068.0
Italy,2024,2.2,32890.0,6.8,10.0,72.292,16.7,163.54166666666666,41340516.0,58971230,302068.0
Montenegro,2003,3.3,5610.0,2.1,1.9,61.568,4.0,100.93,174073.0,610510,13888.0
Montenegro,2004,3.3,5610.0,2.1,1.9,62.127,4.0,100.93,174073.0,612214,13888.0
Montenegro,2005,3.3,5610.0,2.1,1.9,62.465,4.0,100.93,174073.0,613420,13888.0
Montenegro,2006,3.3,5610.0,2.1,1.9,62.803,4.0,100.93,174073.0,613109,13888.0
Montenegro,2007,3.3,6000.0,2.1,1.9,63.139,4.0,100.93,174073.0,614624,13888.0
Montenegro,2008,3.3,6400.0,2.1,1.9,63.475,4.0,100.93,174073.0,615543,13888.0
Montenegro,2009,3.3,6010.0,2.1,1.9,63.808,4.0,100.93,174073.0,617157,13888.0
Montenegro,2010,3.3,6160.0,2.1,1.9,64.14,4.0,100.93,174073.0,619001,13888.0
Montenegro,2011,3.3,6360.0,1.6,2.0,64.472,3.6,100.93,174073.0,619850,13888.0
Montenegro,2012,3.3,6190.0,1.5,2.7,64.804,4.2,100.93,174073.0,620308,13888.0
Montenegro,2013,3.3,6390.0,1.7,2.6,65.137,4.3,100.93,174073.0,620893,13888.0
Montenegro,2014,3.3,6530.0,1.8,2.6,65.471,4.4,100.93,174073.0,621521,13888.0
Montenegro,2015,3.3,6690.0,1.9,2.6,65.806,4.5,100.0,175912.0,622099,13888.0
Montenegro,2016,3.3,6910.0,1.8,2.4,66.141,4.2,88.55833333333334,184734.0,622218,13888.0
Montenegro,2017,3.0,7120.0,1.3,2.4,66.477,3.6,103.7675,193242.0,622387,13888.0
Montenegro,2018,3.3,7460.0,1.3,2.3,66.813,3.6,114.075,206453.0,622359,13888.0
Montenegro,2019,3.3,7780.0,1.2,2.1,67.15,3.4,112.26583333333333,217959.0,622182,13888.0
Montenegro,2020,3.3,6610.0,0.7,0.7,67.488,1.4,96.06,210113.0,621873,13888.0
Montenegro,2021,3.3,7500.0,0.8,0.7,67.826,1.5,110.8,221405.0,620739,13888.0
Montenegro,2022,3.3,8100.0,1.0,1.0,68.164,2.0,138.81916666666666,227716.0,617683,13888.0
Montenegro,2023,3.3,8620.0,1.2,0.9,68.502,2.2,132.26583333333335,242599.0,616695,13888.0
Montenegro,2024,3.3,8890.0,1.2,0.9,68.84,2.2,127.45916666666666,259815.0,623680,13888.0
Netherlands,2003,2.3,40740.0,8.7,3.9,80.341,12.6,94.76777777777778,6909000.0,16192572,41543.0
Netherlands,2004,2.3,41420.0,8.4,3.9,81.514,12.3,102.27194444444444,6992000.0,16258032,41543.0
Netherlands,2005,2.3,42160.0,8.9,3.8,82.63,12.7,111.73888888888888,7092000.0,16305526,41543.0
Netherlands,2006,2.3,43590.0,9.4,3.5,83.636,12.8,117.0261111111111,7230000.0,16334210,41543.0
Netherlands,2007,2.3,45180.0,9.6,2.9,84.539,12.5,120.69944444444445,7392000.0,16357992,41543.0
Netherlands,2008,2.3,45960.0,9.7,3.0,85.402,12.7,128.42916666666667,7542000.0,16405399,41543.0
Netherlands,2009,2.2,44050.0,9.8,2.9,86.288,12.7,116.17472222222221,7622000.0,16485787,41543.0
Netherlands,2010,2.2,44400.0,10.1,3.4,87.134,13.5,129.6902777777778,7736000.0,16574989,41543.0
Netherlands,2011,2.2,44980.0,10.4,3.5,87.879,13.9,142.76555555555558,7859000.0,16655799,41543.0
Netherlands,2012,2.2,44370.0,10.6,3.2,88.588,13.8,153.24305555555554,7916000.0,16730348,41543.0
Netherlands,2013,2.2,44230.0,11.3,2.7,89.187,14.0,151.05388888888888,7932290.0,16779575,41543.0
Netherlands,2014,2.2,44780.0,11.8,2.7,89.69,14.5,148.29777777777778,7979083.0,16829289,41543.0
Netherlands,2015,2.2,45530.0,10.8,3.0,90.173,13.8,134.8536111111111,8100864.0,16900726,41543.0
Netherlands,2016,2.2,46380.0,11.0,3.0,90.635,14.0,127.14333333333333,8222974.0,16979120,41543.0
Netherlands,2017,2.2,47390.0,11.4,2.9,91.077,14.3,134.69805555555556,8373244.0,17081507,41543.0
Netherlands,2018,2.2,48180.0,11.2,3.2,91.49,14.4,142.06722222222223,8442982.0,17181084,41543.0
Netherlands,2019,2.1,48970.0,11.2,3.2,91.876,14.4,144.75222222222223,8584391.0,17282163,41543.0
Netherlands,2020,2.1,46810.0,7.8,2.1,92.236,9.9,136.3113888888889,8686419.0,17407585,41543.0
Netherlands,2021,2.1,49490.0,8.4,2.3,92.572,10.6,159.2811111111111,8827709.0,17475415,41543.0
Netherlands,2022,2.1,51480.0,11.6,2.9,92.886,14.5,188.0622222222222,8917107.0,17590672,41543.0
Netherlands,2023,2.1,50660.0,12.0,2.7,93.179,14.7,173.18944444444443,9067393.0,17811291,41543.0
Netherlands,2024,2.1,50880.0,12.0,2.7,93.453,14.7,178.07555555555555,9247810.0,17942942,41543.0
Germany,2003,2.1,34960.0,7.2,6.8,75.577,13.9,98.65,45023000.0,82536680,357581.0
Germany,2004,2.1,35400.0,7.5,6.7,75.779,14.2,104.04166666666667,45376000.0,82531671,357581.0
Germany,2005,2.1,35770.0,7.5,6.7,75.98,14.2,116.72500000000001,46090000.0,82500849,357581.0
Germany,2006,2.1,37230.0,7.8,6.6,76.179,14.4,124.38055555555555,46570000.0,82437995,357581.0
Germany,2007,2.1,38390.0,7.8,6.5,76.378,14.3,128.13888888888889,41184000.0,82314906,357581.0
Germany,2008,2.1,38840.0,8.1,6.3,76.575,14.4,142.4138888888889,41321000.0,82217837,357581.0
Germany,2009,2.0,36810.0,7.9,6.1,76.771,14.0,120.28055555555557,41738000.0,82002356,357581.0
Germany,2010,2.0,38430.0,8.0,6.0,76.966,14.0,136.3,42302000.0,81802257,357581.0
Germany,2011,2.0,39880.0,8.4,7.3,77.16,15.7,155.10000000000002,42928000.0,80222065,357581.0
Germany,2012,2.0,40010.0,8.8,7.1,77.17,15.8,164.99444444444444,43431000.0,80327900,357581.0
Germany,2013,2.0,40100.0,8.3,7.2,77.18,15.5,158.24444444444444,43851000.0,80523746,357581.0
Germany,2014,2.0,40850.0,8.3,7.2,77.19,15.5,150.19722222222222,44403000.0,80767463,357581.0
Germany,2015,2.0,41230.0,8.2,7.4,77.2,15.6,129.09444444444443,45071000.0,81197537,357581.0
Germany,2016,2.0,41880.0,8.4,7.3,77.224,15.7,115.36666666666666,45803560.0,82175684,357581.0
Germany,2017,2.0,42960.0,8.7,7.3,77.261,16.0,123.29722222222222,46474594.0,82521653,357581.0
Germany,2018,2.0,43390.0,8.9,7.2,77.312,16.1,135.71944444444443,47095784.0,82792351,357581.0
Germany,2019,2.0,43790.0,9.3,7.4,77.376,16.7,134.85833333333332,47715977.0,83019213,357581.0
Germany,2020,2.0,42020.0,6.3,4.8,77.453,11.2,118.61111111111111,48248584.0,83166711,357581.0
Germany,2021,2.0,43730.0,6.3,4.9,77.544,11.2,144.14166666666668,48540878.0,83155031,357581.0
Germany,2022,2.0,44230.0,9.3,6.0,77.648,15.3,196.925,48763036.0,83237124,357581.0
Germany,2023,2.0,43450.0,9.9,6.5,77.765,16.5,188.69166666666666,49098685.0,83118501,357581.0
Germany,2024,2.0,43110.0,9.9,6.5,77.895,16.5,180.91111111111113,49339166.0,83456045,357581.0
Romania,2003,2.9,5690.0,11.5,12.8,52.912,24.3,63.345,3225300.0,21627509,238398.0
Romania,2004,2.9,6320.0,11.4,12.4,53.043,23.8,70.93666666666667,3225300.0,21521142,238398.0
Romania,2005,2.9,6650.0,9.9,14.6,53.174,24.5,80.78166666666667,3364000.0,21382354,238398.0
Romania,2006,2.9,7230.0,9.6,14.0,53.305,23.6,84.18124999999999,3221000.0,21257016,238398.0
Romania,2007,2.9,7870.0,8.6,14.0,53.436,22.5,83.30958333333334,3541000.0,21130503,238398.0
Romania,2008,2.8,8740.0,7.1,20.7,53.567,27.8,93.78708333333333,4027000.0,20635460,238398.0
Romania,2009,2.8,8330.0,6.5,13.6,53.698,20.0,92.41208333333333,4245000.0,20440290,238398.0
Romania,2010,2.7,8050.0,5.6,16.3,53.829,22.0,110.69,4320000.0,20294683,238398.0
Romania,2011,2.7,8460.0,5.3,16.2,53.96,21.5,128.81583333333333,4335000.0,20199059,238398.0
Romania,2012,2.7,8660.0,4.6,17.2,53.974,21.8,140.06125,4487000.0,20095996,238398.0
Romania,2013,2.7,8710.0,4.3,16.8,53.937,21.1,139.51125,4695660.0,20020074,238398.0
Romania,2014,2.7,9100.0,4.6,16.9,53.9,21.5,144.17375,4907564.0,19947311,238398.0
Romania,2015,2.7,9430.0,4.5,17.6,53.887,22.1,131.21916666666667,5155059.0,19870647,238398.0
