Country,Year,Household_Size,Real_GDP_Per_Capita,Train_Transport_Pct,Bus_Transport_Pct,Urban_Population_Pct,All_Transport_Pct,Fuel_Price_Index,Car_Stock,Population,Surface_Area_km2
Romania,2016,2.7,9760.0,4.1,17.6,53.9,21.7,121.68624999999999,5472423.0,19760585,238398.0
Romania,2017,2.6,10620.0,4.5,17.7,53.936,22.2,119.76083333333334,5998194.0,19643949,238398.0
Romania,2018,2.6,11260.0,4.2,17.0,53.998,21.2,135.685,6452536.0,19533481,238398.0
Romania,2019,2.6,11760.0,4.2,16.9,54.084,21.1,137.32416666666668,6902984.0,19414458,238398.0
Romania,2020,2.6,11390.0,3.1,14.3,54.194,17.4,115.8275,7274728.0,19328838,238398.0
Romania,2021,2.5,12130.0,3.3,13.7,54.329,17.0,139.04708333333335,7611039.0,19201662,238398.0
Romania,2022,2.5,12690.0,4.1,13.6,54.489,17.6,185.03666666666666,7865186.0,19042455,238398.0
Romania,2023,2.5,12970.0,4.0,14.7,54.672,18.7,167.55666666666667,8106570.0,19054548,238398.0
Romania,2024,2.5,13100.0,4.0,14.7,54.88,18.7,174.8216666666667,8449781.0,19067576,238398.0
Slovenia,2003,2.8,17180.0,3.0,13.5,51.082,16.5,68.45666666666666,890000.0,1995033,20273.0
Slovenia,2004,2.8,17950.0,2.7,12.4,51.308,15.1,74.64833333333333,911000.0,1996433,20273.0
Slovenia,2005,2.8,18610.0,2.7,11.6,51.533,14.4,86.08999999999999,960000.0,1997590,20273.0
Slovenia,2006,2.8,19640.0,2.7,11.4,51.758,14.1,94.02333333333333,980000.0,2003358,20273.0
Slovenia,2007,2.8,20930.0,2.6,11.4,51.983,14.0,95.85708333333334,1014000.0,2010377,20273.0
Slovenia,2008,2.8,21600.0,2.7,10.9,52.209,13.6,105.93583333333333,1045180.0,2010269,20273.0
Slovenia,2009,2.8,19770.0,2.6,10.7,52.433,13.3,94.57083333333333,1058858.0,2032362,20273.0
Slovenia,2010,2.6,19920.0,2.5,10.8,52.658,13.2,110.38875,1061650.0,2046976,20273.0
Slovenia,2011,2.6,20010.0,2.3,11.0,52.883,13.4,122.33333333333333,1066500.0,2050189,20273.0
Slovenia,2012,2.5,19390.0,2.3,11.1,53.108,13.3,137.30583333333334,1066030.0,2055496,20273.0
Slovenia,2013,2.5,19210.0,2.3,11.4,53.332,13.7,138.355,1066795.0,2058821,20273.0
Slovenia,2014,2.5,19720.0,2.1,11.6,53.557,13.7,135.85958333333335,1068362.0,2061085,20273.0
Slovenia,2015,2.5,20170.0,2.1,11.8,53.781,13.9,119.27208333333334,1078737.0,2062874,20273.0
Slovenia,2016,2.5,20770.0,2.0,11.9,54.02,13.9,109.29958333333333,1096523.0,2064188,20273.0
Slovenia,2017,2.5,21830.0,1.8,11.7,54.273,13.5,118.58208333333334,1117935.0,2065895,20273.0
Slovenia,2018,2.5,22720.0,1.8,11.7,54.541,13.5,127.07666666666667,1143150.0,2066880,20273.0
Slovenia,2019,2.4,23330.0,1.8,11.6,54.822,13.3,124.52166666666666,1165371.0,2080908,20273.0
Slovenia,2020,2.5,22230.0,1.4,8.6,55.118,10.0,105.15833333333335,1170690.0,2095861,20273.0
Slovenia,2021,2.5,24040.0,2.1,9.5,55.427,11.6,123.55958333333332,1189457.0,2108977,20273.0
Slovenia,2022,2.4,24660.0,2.4,11.6,55.751,13.9,158.10833333333332,1207755.0,2107180,20273.0
Slovenia,2023,2.4,25120.0,2.6,11.9,56.088,14.5,148.83708333333334,1230565.0,2116972,20273.0
Slovenia,2024,2.4,25480.0,2.6,11.9,56.438,14.5,148.38333333333333,1250508.0,2123949,20273.0
Belgium,2003,2.3,36300.0,6.5,13.0,97.296,19.4,87.90944444444443,4821000.0,10355844,30528.0
Belgium,2004,2.3,37440.0,7.1,13.2,97.35,20.4,98.46027777777778,4874000.0,10396421,30528.0
Belgium,2005,2.3,38100.0,6.3,13.0,97.403,19.3,118.56222222222222,4919000.0,10445852,30528.0
Belgium,2006,2.3,38810.0,6.6,13.2,97.454,19.8,127.52083333333333,4976000.0,10511382,30528.0
Belgium,2007,2.3,39950.0,6.6,14.3,97.505,20.9,128.66527777777776,5049000.0,10584534,30528.0
Belgium,2008,2.3,39810.0,7.2,14.4,97.555,21.6,149.0952777777778,5131000.0,10666866,30528.0
Belgium,2009,2.3,38740.0,7.3,13.3,97.603,20.6,117.84027777777777,5193000.0,10753080,30528.0
Belgium,2010,2.3,39420.0,7.5,12.3,97.651,19.8,139.18333333333334,5276000.0,10839905,30528.0
Belgium,2011,2.3,39670.0,7.7,12.8,97.698,20.5,165.1197222222222,5407000.0,11000638,30528.0
Belgium,2012,2.3,39510.0,7.5,12.4,97.744,19.9,177.29861111111111,5444000.0,11075889,30528.0
Belgium,2013,2.3,39440.0,7.7,15.1,97.789,22.8,168.46527777777777,5505100.0,11137974,30528.0
Belgium,2014,2.3,39960.0,8.2,11.5,97.833,19.6,160.79638888888888,5584690.0,11180840,30528.0
Belgium,2015,2.3,40310.0,8.0,10.9,97.876,18.9,133.83583333333334,5662059.0,11237274,30528.0
Belgium,2016,2.3,40590.0,7.7,10.5,97.919,18.2,121.51777777777778,5731292.0,11311117,30528.0
Belgium,2017,2.3,41030.0,7.9,10.2,97.961,18.2,137.58666666666667,5798939.0,11351727,30528.0
Belgium,2018,2.3,41610.0,8.9,10.2,98.001,19.1,155.93138888888888,5848425.0,11398589,30528.0
Belgium,2019,2.3,42400.0,9.0,10.3,98.041,19.3,154.96027777777778,5881874.0,11455519,30528.0
Belgium,2020,2.3,40190.0,7.3,8.1,98.079,15.4,133.71666666666667,5897488.0,11522440,30528.0
Belgium,2021,2.3,42530.0,6.9,8.1,98.117,15.1,162.30416666666667,5926009.0,11554767,30528.0
Belgium,2022,2.3,43860.0,9.2,9.6,98.153,18.8,221.52916666666667,5955127.0,11617623,30528.0
Belgium,2023,2.3,44230.0,9.4,10.3,98.189,19.6,197.20055555555555,6047551.0,11742796,30528.0
Belgium,2024,2.3,44460.0,9.4,10.3,98.224,19.6,195.34805555555556,6099089.0,11817096,30528.0
Ireland,2003,2.9,43600.0,3.3,15.3,59.925,18.6,89.33888888888889,1532000.0,3964191,69825.0
Ireland,2004,2.9,45760.0,3.0,15.1,60.202,18.1,98.48888888888888,1582000.0,4028851,69825.0
Ireland,2005,2.8,47310.0,3.3,14.6,60.477,17.9,111.04722222222222,1662000.0,4111672,69825.0
Ireland,2006,2.8,48390.0,3.3,14.4,60.738,17.7,119.19999999999999,1779000.0,4208156,69825.0
Ireland,2007,2.8,49450.0,3.4,14.2,60.94,17.7,119.86111111111111,1883000.0,4340118,69825.0
Ireland,2008,2.8,46230.0,3.3,14.4,61.141,17.7,134.59444444444443,2000500.0,4457765,69825.0
Ireland,2009,2.7,43450.0,2.8,15.0,61.342,17.9,114.89999999999999,1971740.0,4521322,69825.0
Ireland,2010,2.7,43990.0,2.9,14.5,61.542,17.4,138.19722222222222,1937130.0,4549428,69825.0
Ireland,2011,2.7,44510.0,2.9,14.6,61.742,17.4,160.275,1962460.0,4570881,69825.0
Ireland,2012,2.7,44150.0,2.8,14.4,61.942,17.2,174.85555555555555,1951130.0,4589287,69825.0
Ireland,2013,2.7,44890.0,2.7,14.1,62.141,16.8,169.425,1981830.0,4609779,69825.0
Ireland,2014,2.7,48770.0,3.0,14.7,62.34,17.7,162.61944444444444,2018310.0,4637852,69825.0
Ireland,2015,2.7,60210.0,3.1,13.7,62.538,16.7,142.06666666666666,2060170.0,4677627,69825.0
Ireland,2016,2.7,60220.0,3.0,13.6,62.737,16.6,130.21666666666667,2102720.0,4726286,69825.0
Ireland,2017,2.7,65370.0,3.1,14.3,62.947,17.4,140.01388888888889,2142390.0,4799157,69825.0
Ireland,2018,2.6,69390.0,3.3,15.0,63.17,18.3,151.325,2182920.0,4855733,69825.0
Ireland,2019,2.8,71720.0,3.3,14.9,63.405,18.2,150.40555555555557,2253210.0,4940311,69825.0
Ireland,2020,2.7,75820.0,1.4,12.5,63.653,13.9,138.52222222222224,2291940.0,5012600,69825.0
Ireland,2021,2.7,87160.0,1.4,13.0,63.912,14.3,158.27499999999998,2309760.0,5066893,69825.0
Ireland,2022,2.7,91760.0,2.5,15.9,64.183,18.4,219.32222222222222,2335130.0,5154277,69825.0
Ireland,2023,2.7,87810.0,3.0,17.6,64.466,20.5,193.51666666666668,2404140.0,5271395,69825.0
Ireland,2024,2.7,88600.0,3.0,17.6,64.76,20.5,197.25555555555556,2534636.0,5351681,69825.0
Croatia,2003,2.8,10150.0,4.2,13.6,53.979,17.8,74.69458333333334,1282000.0,4305384,56594.0
Croatia,2004,2.8,10570.0,4.2,12.1,54.147,16.2,81.53583333333333,1329000.0,4305725,56594.0
Croatia,2005,2.8,11020.0,4.3,11.9,54.315,16.2,91.17875,1374000.0,4310861,56594.0
Croatia,2006,2.8,11570.0,4.4,11.8,54.483,16.3,95.83125,1426000.0,4312487,56594.0
Croatia,2007,2.8,12160.0,5.0,12.1,54.651,17.1,97.80166666666666,1510000.0,4313530,56594.0
Croatia,2008,2.8,12400.0,5.4,12.5,54.819,17.8,108.55958333333332,1551000.0,4311967,56594.0
Croatia,2009,2.8,11570.0,5.6,10.7,54.987,16.4,91.93708333333332,1541000.0,4309796,56594.0
Croatia,2010,2.8,11440.0,5.6,10.7,55.155,16.3,105.38416666666667,1521000.0,4302847,56594.0
Croatia,2011,2.8,11470.0,4.9,10.5,55.322,15.4,120.18416666666667,1518000.0,4289857,56594.0
Croatia,2012,2.8,11270.0,3.5,10.7,55.506,14.2,127.92083333333333,1445000.0,4275984,56594.0
Croatia,2013,2.8,11340.0,3.1,11.5,55.706,14.5,124.90499999999999,1448300.0,4247803,56594.0
Croatia,2014,2.8,11370.0,3.0,11.9,55.923,14.9,126.29375,1474495.0,4217632,56594.0
Croatia,2015,2.8,11760.0,3.1,11.0,56.155,14.1,110.71166666666666,1499802.0,4180915,56594.0
Croatia,2016,2.8,12320.0,2.7,12.3,56.403,15.0,101.65166666666666,1552904.0,4131115,56594.0
Croatia,2017,2.8,12910.0,2.4,13.4,56.667,15.7,109.6075,1596087.0,4078769,56594.0
Croatia,2018,2.8,13460.0,2.5,12.7,56.947,15.2,119.28583333333334,1666413.0,4014341,56594.0
Croatia,2019,2.7,14020.0,2.4,13.4,57.242,15.8,118.39666666666666,1724900.0,3968676,56594.0
Croatia,2020,2.7,12980.0,2.0,9.1,57.553,11.1,101.96708333333333,1746285.0,3933511,56594.0
Croatia,2021,2.7,14750.0,2.1,9.2,57.878,11.2,122.69791666666667,1795465.0,3893026,56594.0
Croatia,2022,2.7,15900.0,2.9,11.6,58.219,14.5,161.21541666666667,1840767.0,3862305,56594.0
Croatia,2023,2.7,16490.0,4.0,12.2,58.575,16.1,149.18458333333334,1910131.0,3850894,56594.0
Croatia,2024,2.7,17060.0,4.0,12.2,58.945,16.1,150.11541666666668,1987156.0,3861967,56594.0
Poland,2003,2.8,7440.0,8.8,13.5,61.676,22.4,122.32222222222224,11243800.0,38218531,312679.0
Poland,2004,2.8,7820.0,8.5,23.6,61.564,32.1,137.25555555555556,11975000.0,38190608,312679.0
Poland,2005,2.8,8080.0,8.2,22.4,61.452,30.6,151.93055555555554,12339000.0,38173835,312679.0
Poland,2006,2.8,8590.0,6.9,10.6,61.341,17.5,154.2,13384000.0,38157055,312679.0
Poland,2007,2.8,9170.0,9.3,13.1,61.229,22.4,163.96666666666667,14589000.0,38125479,312679.0
Poland,2008,2.8,9570.0,6.2,8.4,61.116,14.5,171.30833333333334,16080000.0,38115641,312679.0
Poland,2009,2.8,9810.0,5.2,12.6,61.004,17.9,159.27222222222224,16495000.0,38135876,312679.0
Poland,2010,2.8,10150.0,7.1,16.8,60.892,23.9,178.00833333333333,17240000.0,38022869,312679.0
Poland,2011,2.8,10680.0,6.9,15.7,60.78,22.6,202.11944444444444,18125000.0,38062718,312679.0
Poland,2012,2.8,10840.0,7.2,16.0,60.654,23.2,223.8,18744000.0,38063792,312679.0
Poland,2013,2.8,10930.0,6.7,15.2,60.529,22.0,215.08055555555555,19389446.0,38062535,312679.0
Poland,2014,2.8,11360.0,6.3,15.5,60.403,21.8,207.78055555555557,20003863.0,38017856,312679.0
Poland,2015,2.8,11870.0,6.7,14.6,60.278,21.3,179.81944444444446,18011775.0,38005614,312679.0
Poland,2016,2.8,12240.0,7.1,13.7,60.178,20.7,167.89999999999998,18718408.0,37967209,312679.0
Poland,2017,2.8,12870.0,7.3,13.0,60.105,20.3,179.86111111111111,19266117.0,37972964,312679.0
Poland,2018,2.8,13680.0,7.4,12.2,60.058,19.6,194.06666666666666,19911107.0,37976687,312679.0
Poland,2019,2.8,14310.0,7.6,12.5,60.037,20.1,197.0,20544344.0,37972812,312679.0
Poland,2020,2.8,14310.0,4.9,7.5,60.043,12.4,176.48333333333332,20985865.0,37958138,312679.0
Poland,2021,2.8,15380.0,5.9,7.8,60.075,13.8,215.7611111111111,21356007.0,37073357,312679.0
Poland,2022,2.9,15840.0,8.3,9.0,60.134,17.3,271.1305555555556,21458101.0,36889761,312679.0
Poland,2023,2.9,15950.0,8.5,9.4,60.218,18.0,260.18333333333334,21796947.0,36753736,312679.0
Poland,2024,2.9,16470.0,8.5,9.4,60.33,18.0,253.7611111111111,22951213.0,36620970,312679.0
Denmark,2003,2.0,47570.0,9.3,11.6,85.36,20.9,94.4361111111111,1894649.0,5383507,42947.0
Denmark,2004,2.0,48770.0,9.3,11.4,85.566,20.7,99.28888888888889,1915821.0,5397640,42947.0
Denmark,2005,2.0,49780.0,9.5,11.4,85.856,20.9,110.96944444444445,1964682.0,5411405,42947.0
Denmark,2006,2.0,51510.0,8.1,9.9,86.098,18.0,117.82499999999999,2020013.0,5427459,42947.0
Denmark,2007,2.0,51790.0,8.3,9.7,86.293,18.0,118.58333333333333,2068493.0,5447084,42947.0
Denmark,2008,2.0,51270.0,8.4,9.7,86.487,18.1,130.85000000000002,2099090.0,5475791,42947.0
Denmark,2009,2.0,48460.0,9.5,10.4,86.654,19.9,116.875,2120322.0,5511451,42947.0
Denmark,2010,2.0,49010.0,9.8,10.5,86.795,20.3,133.91666666666666,2163676.0,5534738,42947.0
Denmark,2011,2.0,49440.0,10.0,10.1,86.957,20.0,151.60277777777776,2197831.0,5560628,42947.0
Denmark,2012,2.0,49260.0,10.2,9.8,87.142,20.1,160.96944444444443,2237122.0,5580516,42947.0
Denmark,2013,2.0,49750.0,10.3,9.8,87.292,20.0,156.76944444444445,2278021.0,5602628,42947.0
Denmark,2014,2.0,50110.0,9.7,9.7,87.41,19.4,152.15277777777777,2319207.0,5627235,42947.0
Denmark,2015,2.0,50810.0,9.3,9.8,87.526,19.0,136.13888888888889,2390823.0,5659715,42947.0
Denmark,2016,2.0,51950.0,8.7,9.8,87.642,18.5,127.8638888888889,2465534.0,5707251,42947.0
Denmark,2017,2.0,53200.0,8.5,9.9,87.757,18.4,135.14722222222224,2530052.0,5748769,42947.0
Denmark,2018,2.0,53920.0,8.4,9.6,87.874,18.0,144.90555555555557,2594482.0,5781190,42947.0
Denmark,2019,2.0,54630.0,8.1,9.1,87.994,17.3,146.1638888888889,2651741.0,5806081,42947.0
Denmark,2020,2.0,53540.0,5.9,6.9,88.116,12.8,131.85833333333332,2723612.0,5822763,42947.0
Denmark,2021,2.0,56780.0,6.1,7.0,88.24,13.1,154.27777777777777,2787553.0,5840045,42947.0
Denmark,2022,2.0,56530.0,7.8,11.0,88.367,18.8,200.59166666666667,2801076.0,5873420,42947.0
Denmark,2023,2.0,56470.0,7.9,10.3,88.495,18.2,186.11111111111111,2827864.0,5932654,42947.0
Denmark,2024,2.0,58160.0,7.9,10.3,88.626,18.2,185.5027777777778,2864904.0,5961249,42947.0
Hungary,2003,2.5,10050.0,13.4,24.6,65.489,38.0,73.96083333333333,2777000.0,10142362,93025.0
Hungary,2004,2.5,10570.0,13.5,22.7,65.896,36.2,77.89541666666666,2828000.0,10116742,93025.0
Hungary,2005,2.5,11050.0,12.6,23.4,66.365,36.0,85.38625,2889000.0,10097549,93025.0
Hungary,2006,2.6,11500.0,12.0,22.1,66.895,34.1,91.11125,3214000.0,10076581,93025.0
Hungary,2007,2.6,11550.0,11.0,21.1,67.421,32.1,89.99374999999999,3262000.0,10066158,93025.0
Hungary,2008,2.6,11690.0,10.1,24.2,67.943,34.3,99.18416666666667,3055000.0,10045401,93025.0
Hungary,2009,2.6,10920.0,10.2,20.7,68.46,30.9,91.70625,3013720.0,10030975,93025.0
Hungary,2010,2.6,11060.0,10.0,21.5,68.911,31.5,110.49083333333334,2984060.0,10014324,93025.0
Hungary,2011,2.4,11300.0,10.2,21.5,69.358,31.7,127.38041666666668,2967810.0,9985722,93025.0
Hungary,2012,2.4,11220.0,10.1,22.3,69.678,32.4,143.40958333333333,2986030.0,9931925,93025.0
Hungary,2013,2.4,11490.0,10.3,21.4,69.953,31.7,140.5575,3040732.0,9895250,93025.0
Hungary,2014,2.4,12040.0,10.0,21.3,70.227,31.4,137.45458333333332,3107695.0,9850217,93025.0
Hungary,2015,2.3,12530.0,9.7,20.9,70.5,30.5,120.64833333333333,3196856.0,9815858,93025.0
Hungary,2016,2.3,12880.0,9.2,21.5,70.779,30.8,111.89791666666667,3313206.0,9779652,93025.0
Hungary,2017,2.3,13460.0,8.9,21.1,71.062,30.0,119.72291666666666,3471997.0,9739857,93025.0
Hungary,2018,2.3,14240.0,8.7,19.3,71.351,28.1,129.14958333333334,3641823.0,9713655,93025.0
Hungary,2019,2.4,14980.0,8.4,18.6,71.644,27.1,129.40791666666667,3812013.0,9700272,93025.0
Hungary,2020,2.4,14370.0,6.0,15.3,71.942,21.2,121.44791666666667,3920799.0,9689376,93025.0
Hungary,2021,2.3,15470.0,6.4,14.3,72.245,20.7,149.14583333333334,4020159.0,9651461,93025.0
Hungary,2022,2.3,16160.0,8.2,15.6,72.552,23.8,169.11791666666667,4094129.0,9610403,93025.0
Hungary,2023,2.3,16050.0,10.0,14.5,72.864,24.5,204.32416666666666,4168651.0,9599744,93025.0
Hungary,2024,2.3,16190.0,10.0,14.5,73.179,24.5,204.44291666666666,4263067.0,9584627,93025.0
Lithuania,2003,2.5,8430.0,1.9,13.1,66.737,15.0,101.28472222222223,1256853.0,3431497,65286.0
Lithuania,2004,2.5,9080.0,1.0,12.0,66.646,12.9,109.83694444444444,1315914.0,3398929,65286.0
Lithuania,2005,2.5,9940.0,0.7,9.5,66.635,10.2,122.74277777777777,1455276.0,3355220,65286.0
Lithuania,2006,2.6,10850.0,0.6,8.5,66.706,9.1,133.68805555555556,1592238.0,3289835,65286.0
Lithuania,2007,2.6,12190.0,0.6,8.4,66.777,9.0,134.3397222222222,1587903.0,3249983,65286.0
Lithuania,2008,2.5,12640.0,0.6,8.2,66.848,8.8,153.99527777777777,1671065.0,3212605,65286.0
Lithuania,2009,2.5,10880.0,0.6,7.1,66.842,7.7,147.39027777777778,1695286.0,3183856,65286.0
Lithuania,2010,2.4,11160.0,0.7,7.6,66.757,8.3,169.7,1691855.0,3141976,65286.0
Lithuania,2011,2.4,12140.0,0.8,8.3,66.741,9.2,192.86027777777778,1713277.0,3052588,65286.0
Lithuania,2012,2.3,12830.0,0.7,7.3,66.864,8.1,204.79611111111112,1753407.0,3003641,65286.0
Lithuania,2013,2.3,13480.0,0.8,7.8,66.986,8.6,200.44194444444443,1808982.0,2974637,65286.0
Lithuania,2014,2.3,14100.0,1.0,10.8,67.108,11.7,193.29777777777778,1205668.0,2947862,65286.0
Lithuania,2015,2.3,14630.0,0.9,9.9,67.23,10.8,166.25166666666667,1244063.0,2926644,65286.0
Lithuania,2016,2.2,15200.0,1.0,9.1,67.366,10.1,150.93333333333334,1298737.0,2895573,65286.0
Lithuania,2017,2.2,16090.0,0.9,8.0,67.516,8.9,163.6588888888889,1356987.0,2859077,65286.0
Lithuania,2018,2.2,17030.0,1.1,8.5,67.679,9.6,177.6277777777778,1430520.0,2826200,65286.0
Lithuania,2019,2.2,17870.0,1.0,8.4,67.855,9.4,173.245,1498688.0,2812200,65286.0
Lithuania,2020,2.2,17890.0,0.8,5.1,68.046,5.8,157.04000000000002,1565465.0,2809977,65286.0
Lithuania,2021,2.1,19040.0,0.9,4.5,68.249,5.3,186.0311111111111,1611143.0,2810761,65286.0
Lithuania,2022,2.0,19350.0,1.1,6.0,68.465,7.1,252.3963888888889,1650384.0,2805998,65286.0
Lithuania,2023,1.9,19220.0,1.0,6.8,68.694,7.9,220.7877777777778,1700524.0,2857279,65286.0
Lithuania,2024,1.9,19690.0,1.0,6.8,68.936,7.9,215.61416666666665,1729713.0,2885891,65286.0
Austria,2003,2.4,38880.0,9.5,10.9,59.375,20.5,86.60833333333333,4054000.0,8100273,83878.0
Austria,2004,2.4,39620.0,9.5,11.0,59.094,20.4,95.16305555555556,4109000.0,8142573,83878.0
Austria,2005,2.3,40270.0,9.8,10.5,58.813,20.3,109.10055555555556,4157000.0,8201359,83878.0
Austria,2006,2.3,41370.0,10.0,10.4,58.532,20.4,117.0286111111111,4205000.0,8254298,83878.0
Austria,2007,2.3,42790.0,10.1,10.8,58.249,20.8,118.70722222222223,4246000.0,8282984,83878.0
Austria,2008,2.3,43270.0,11.7,11.1,57.966,22.8,139.87944444444443,4285000.0,8307989,83878.0
Austria,2009,2.3,41620.0,11.8,10.1,57.683,21.9,111.90555555555555,4360000.0,8335003,83878.0
Austria,2010,2.3,42280.0,11.7,10.4,57.399,22.1,128.74805555555557,4441000.0,8351643,83878.0
Austria,2011,2.3,43370.0,12.1,10.5,57.115,22.5,152.23,4513000.0,8375164,83878.0
Austria,2012,2.3,43450.0,11.8,10.0,57.147,21.8,162.6675,4584000.0,8408121,83878.0
Austria,2013,2.3,43080.0,12.3,9.9,57.336,22.2,156.3477777777778,4641308.0,8451860,83878.0
Austria,2014,2.2,43070.0,12.2,9.9,57.526,22.1,149.98555555555555,4694921.0,8507786,83878.0
Austria,2015,2.2,43200.0,12.1,9.9,57.715,21.9,130.23916666666665,4748048.0,8584926,83878.0
Austria,2016,2.2,43550.0,12.1,9.9,57.905,22.0,119.11194444444443,4821557.0,8700471,83878.0
Austria,2017,2.2,44260.0,12.0,10.0,58.094,22.0,127.98333333333332,4898578.0,8772865,83878.0
Austria,2018,2.2,45140.0,12.4,9.1,58.297,21.5,140.89333333333332,4978852.0,8822267,83878.0
Austria,2019,2.2,45730.0,12.4,8.9,58.515,21.4,138.72444444444443,5039548.0,8858775,83878.0
Austria,2020,2.2,42650.0,8.8,9.2,58.748,18.0,119.7311111111111,5091827.0,8901064,83878.0
Austria,2021,2.2,44580.0,9.3,8.9,58.995,18.2,141.0625,5133836.0,8932664,83878.0
Austria,2022,2.2,46430.0,12.6,9.5,59.256,22.1,208.47222222222223,5150890.0,8978929,83878.0
Austria,2023,2.2,45670.0,13.6,9.5,59.53,23.1,189.3,5185006.0,9104772,83878.0
Austria,2024,2.2,45140.0,13.6,9.5,59.819,23.1,184.77194444444444,5231893.0,9158750,83878.0
Spain,2003,2.7,24220.0,5.1,11.8,76.778,16.9,90.75555555555555,18688000.0,41827838,506009.0
Spain,2004,2.7,24590.0,5.0,13.2,77.022,18.3,97.57583333333334,19542000.0,42547451,506009.0
Spain,2005,2.8,25000.0,5.1,12.9,77.263,18.0,110.67555555555556,20297500.0,43296338,506009.0
Spain,2006,2.7,25600.0,5.2,12.0,77.502,17.2,118.42805555555555,21053000.0,44009971,506009.0
Spain,2007,2.7,25990.0,5.0,14.0,77.74,19.0,119.88222222222223,21760000.0,44784666,506009.0
